file,mode,algorithm,steps
Walk_Shoulder_Fastest_realFP4_0_Feb17-10:31.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_0_Feb17-10:31.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_0_Feb17-10:31.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_0_Feb17-10:31.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_0_Feb17-10:31.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_0_Feb17-10:31.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_0_Feb17-10:31.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_0_Feb17-10:31.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_0_Feb17-10:31.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_0_Feb17-10:31.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,51
Walk_Shoulder_Fastest_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_1_Feb17-10:31.csv,exact,Peak+Butterworth,48
Walk_Shoulder_Fastest_realFP4_1_Feb17-10:31.csv,exact,Peak+Butterworth,48
Walk_Shoulder_Fastest_realFP4_1_Feb17-10:31.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_1_Feb17-10:31.csv,exact,Peak+Butterworth,48
Walk_Shoulder_Fastest_realFP4_1_Feb17-10:31.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_1_Feb17-10:31.csv,exact,Peak+Butterworth,48
Walk_Shoulder_Fastest_realFP4_1_Feb17-10:31.csv,exact,Peak+Butterworth,48
Walk_Shoulder_Fastest_realFP4_1_Feb17-10:31.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_1_Feb17-10:31.csv,exact,Peak+Butterworth,48
Walk_Shoulder_Fastest_realFP4_1_Feb17-10:31.csv,exact,Peak+Butterworth,48
Walk_Shoulder_Fastest_realFP4_2_Feb17-10:32.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_2_Feb17-10:32.csv,exact,Peak+Butterworth,48
Walk_Shoulder_Fastest_realFP4_2_Feb17-10:32.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_2_Feb17-10:32.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_2_Feb17-10:32.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_2_Feb17-10:32.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_2_Feb17-10:32.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_2_Feb17-10:32.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_2_Feb17-10:32.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_2_Feb17-10:32.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_3_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_3_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_3_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_3_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_3_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_3_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_3_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_3_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_3_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_3_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_4_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_4_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_4_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_4_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_4_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_4_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_4_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_4_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_4_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_4_Feb17-10:33.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_5_Feb17-10:39.csv,exact,Peak+Butterworth,51
Walk_Shoulder_Fastest_realFP4_5_Feb17-10:39.csv,exact,Peak+Butterworth,51
Walk_Shoulder_Fastest_realFP4_5_Feb17-10:39.csv,exact,Peak+Butterworth,51
Walk_Shoulder_Fastest_realFP4_5_Feb17-10:39.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_5_Feb17-10:39.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_5_Feb17-10:39.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_5_Feb17-10:39.csv,exact,Peak+Butterworth,51
Walk_Shoulder_Fastest_realFP4_5_Feb17-10:39.csv,exact,Peak+Butterworth,51
Walk_Shoulder_Fastest_realFP4_5_Feb17-10:39.csv,exact,Peak+Butterworth,51
Walk_Shoulder_Fastest_realFP4_5_Feb17-10:39.csv,exact,Peak+Butterworth,51
Walk_Shoulder_Fastest_realFP4_6_Feb17-10:41.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_6_Feb17-10:41.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_6_Feb17-10:41.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_6_Feb17-10:41.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_6_Feb17-10:41.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_6_Feb17-10:41.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_6_Feb17-10:41.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_6_Feb17-10:41.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_6_Feb17-10:41.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_6_Feb17-10:41.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_7_Feb17-10:42.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_7_Feb17-10:42.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_7_Feb17-10:42.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_7_Feb17-10:42.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_7_Feb17-10:42.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_7_Feb17-10:42.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_7_Feb17-10:42.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_7_Feb17-10:42.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_7_Feb17-10:42.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_7_Feb17-10:42.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Fastest_realFP4_8_Feb17-10:43.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_8_Feb17-10:43.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_8_Feb17-10:43.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_8_Feb17-10:43.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_8_Feb17-10:43.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_8_Feb17-10:43.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_8_Feb17-10:43.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_8_Feb17-10:43.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_8_Feb17-10:43.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_8_Feb17-10:43.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_9_Feb17-10:44.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_9_Feb17-10:44.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_9_Feb17-10:44.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_9_Feb17-10:44.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_9_Feb17-10:44.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_9_Feb17-10:44.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_9_Feb17-10:44.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_9_Feb17-10:44.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_9_Feb17-10:44.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Fastest_realFP4_9_Feb17-10:44.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_0_Feb17-10:34.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_0_Feb17-10:34.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_0_Feb17-10:34.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_0_Feb17-10:34.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_0_Feb17-10:34.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_0_Feb17-10:34.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_0_Feb17-10:34.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_0_Feb17-10:34.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_0_Feb17-10:34.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_0_Feb17-10:34.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_10_Feb17-10:49.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_11_Feb17-10:50.csv,exact,Peak+Butterworth,49
Walk_Shoulder_Game_realFP4_1_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_1_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_1_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_1_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_1_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_1_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_1_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_1_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_1_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_1_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_2_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_2_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_2_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_2_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_2_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_2_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_2_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_2_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_2_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_2_Feb17-10:35.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_3_Feb17-10:36.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_3_Feb17-10:36.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_3_Feb17-10:36.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_3_Feb17-10:36.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_3_Feb17-10:36.csv,exact,Peak+Butterworth,50
Walk_Shoulder_Game_realFP4_3_Feb17-10:36.csv,exact,Peak+Butterworth,50
